timestamp,lat,lon,altitude,speed_kmh,speed2d_kmh,speed3d_kmh,dop,fix,g_force
0.000,22.986358,113.352867,15.0,57.9,57.9,61.1,1.3,3,1.73
0.100,22.986344,113.352867,15.0,55.5,55.5,57.9,1.3,3,1.91
0.200,22.986331,113.352867,15.0,54.2,54.2,55.5,1.3,3,2.06
0.300,22.986318,113.352865,15.0,52.2,52.2,54.2,1.3,3,1.92
0.400,22.986305,113.352861,15.0,51.0,51.0,52.2,1.3,3,1.95
0.500,22.986294,113.352857,15.1,48.4,48.4,50.9,1.3,3,1.84
0.600,22.986283,113.352852,15.0,47.3,47.3,48.4,1.3,3,1.74
0.700,22.986273,113.352846,15.1,46.8,46.8,47.3,1.3,3,1.85
0.800,22.986264,113.352839,15.1,44.5,44.5,46.8,1.2,3,1.77
0.900,22.986255,113.352831,15.1,43.9,43.9,44.5,1.2,3,1.71
1.000,22.986248,113.352822,15.1,44.4,44.4,43.9,1.3,3,2.00
1.100,22.986241,113.352813,15.1,42.3,42.3,44.4,1.2,3,1.92
1.200,22.986235,113.352804,15.1,41.2,41.2,42.3,1.2,3,1.43
1.300,22.986231,113.352794,15.1,40.2,40.2,41.3,1.2,3,1.56
1.400,22.986227,113.352784,15.1,39.7,39.7,40.2,1.2,3,1.57
1.500,22.986225,113.352774,15.2,36.8,36.8,39.7,1.2,3,1.32
1.600,22.986224,113.352765,15.2,34.5,34.5,36.8,1.2,3,1.25
1.700,22.986224,113.352755,15.1,35.7,35.7,34.5,1.2,3,1.44
1.800,22.986225,113.352746,15.2,31.7,31.7,35.7,1.2,3,1.52
1.900,22.986228,113.352736,15.2,40.3,40.3,31.8,1.2,3,1.43
2.000,22.986231,113.352726,15.2,39.8,39.8,40.3,1.2,3,1.40
2.100,22.986235,113.352717,15.3,37.1,37.1,39.8,1.2,3,1.39
2.200,22.986241,113.352709,15.3,36.3,36.3,37.0,1.2,3,1.53
2.300,22.986246,113.352700,15.3,38.4,38.4,36.3,1.2,3,1.57
2.400,22.986252,113.352693,15.3,36.7,36.7,38.4,1.2,3,1.57
2.500,22.986260,113.352687,15.3,37.8,37.8,36.7,1.3,3,1.45
2.600,22.986268,113.352680,15.4,39.3,39.3,37.8,1.2,3,1.65
2.700,22.986275,113.352674,15.4,36.8,36.8,39.3,1.2,3,1.54
2.800,22.986283,113.352667,15.4,37.8,37.8,36.8,1.2,3,1.66
2.900,22.986289,113.352660,15.4,39.1,39.1,37.8,1.3,3,1.80
3.000,22.986296,113.352653,15.4,36.5,36.5,39.1,1.3,3,2.47
3.100,22.986302,113.352643,15.4,42.8,42.8,36.5,1.4,3,2.61
3.200,22.986308,113.352635,15.4,38.3,38.3,42.8,1.5,3,2.40
3.300,22.986314,113.352626,15.5,40.7,40.7,38.3,1.4,3,2.15
3.400,22.986319,113.352617,15.5,39.9,39.9,40.7,1.4,3,1.74
3.500,22.986323,113.352606,15.5,41.9,41.9,39.9,1.2,3,1.64
3.600,22.986327,113.352596,15.5,40.9,40.9,41.9,1.2,3,1.89
3.700,22.986331,113.352585,15.5,42.1,42.1,40.9,1.3,3,1.55
3.800,22.986333,113.352574,15.5,41.7,41.7,42.0,1.2,3,1.50
3.900,22.986335,113.352563,15.5,40.5,40.5,41.7,1.2,3,1.34
4.000,22.986336,113.352552,15.6,40.6,40.6,40.5,1.3,3,1.21
4.100,22.986336,113.352541,15.6,42.4,42.4,40.6,1.2,3,1.33
4.200,22.986335,113.352529,15.6,41.8,41.8,42.4,1.2,3,1.48
4.300,22.986333,113.352519,15.7,40.7,40.7,41.8,1.2,3,1.94
4.400,22.986330,113.352508,15.7,41.0,41.0,40.7,1.2,3,1.68
4.500,22.986325,113.352498,15.7,40.3,40.3,41.0,1.1,3,1.54
4.600,22.986320,113.352488,15.7,41.7,41.7,40.4,1.1,3,1.63
4.700,22.986314,113.352479,15.8,39.9,39.9,41.7,1.2,3,1.81
4.800,22.986307,113.352471,15.7,41.7,41.7,39.9,1.1,3,1.98
4.900,22.986299,113.352464,15.7,39.8,39.8,41.8,1.1,3,2.01
5.000,22.986291,113.352457,15.7,42.1,42.1,39.8,1.1,3,1.53
